Starting kibana73 ... 
Starting es73     ... 
[2A[2KStarting kibana73 ... [32mdone[0m[2B[1A[2KStarting es73     ... [32mdone[0m[1BAttaching to kibana73, es73
[36mes73             |[0m OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:10Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:10Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:10Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:10Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:13Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:13Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:13Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:13Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:16Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:16Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:16Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:16Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:18Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:18Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:18Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:18Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:21Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:21Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:21Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:21Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:23Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:23Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:23Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:23Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:26Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:26Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:26Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:26Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:28Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:28Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:28Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:28Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:31Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:31Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:31Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:31Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:34Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:34Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:34Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:34Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:35Z","tags":["warning","elasticsearch","data"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:35Z","tags":["warning","elasticsearch","data"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:35Z","tags":["warning","plugins","licensing"],"pid":6,"message":"License information could not be obtained from Elasticsearch for the [data] cluster. Error: No Living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:36Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:36Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:36Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:36Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:39Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:39Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:39Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:39Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:41Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:41Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:41Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:41Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:44Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:44Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:44Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:44Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:46Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:46Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:46Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:46Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:49Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:49Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:49Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:49Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:52Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:52Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:52Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:52Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:54Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:54Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:54Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:54Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:57Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:57Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:57Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:57Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:59Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:59Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:59Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:03:59Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:02Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:02Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:02Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:02Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:05Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:05Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:05Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:05Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:05Z","tags":["warning","elasticsearch","data"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:05Z","tags":["warning","elasticsearch","data"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:05Z","tags":["warning","plugins","licensing"],"pid":6,"message":"License information could not be obtained from Elasticsearch for the [data] cluster. Error: No Living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:07Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:07Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:07Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:07Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:10Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:10Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:10Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:10Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:12Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:12Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:12Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:12Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:15Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:15Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:15Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:15Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:17Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:17Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:17Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:17Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:20Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:20Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:20Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:20Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:23Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:23Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:23Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:23Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:25Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:25Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:25Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:25Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:28Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:28Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:28Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:28Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:30Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:30Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:30Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:30Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:33Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:33Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:33Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:33Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:35Z","tags":["warning","elasticsearch","data"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:35Z","tags":["warning","elasticsearch","data"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:35Z","tags":["warning","plugins","licensing"],"pid":6,"message":"License information could not be obtained from Elasticsearch for the [data] cluster. Error: No Living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:36Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:36Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:36Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:36Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:38Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:38Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:38Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:38Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:41Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:41Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:41Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:41Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:43Z","tags":["info","plugins-system"],"pid":6,"message":"Stopping all plugins."}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:43Z","tags":["info","plugins","data"],"pid":6,"message":"Stopping plugin"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:43Z","tags":["info","plugins","translations"],"pid":6,"message":"Stopping plugin"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:43Z","tags":["info","plugins","spaces"],"pid":6,"message":"Stopping plugin"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:43Z","tags":["info","plugins","features"],"pid":6,"message":"Stopping plugin"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:43Z","tags":["info","plugins","timelion"],"pid":6,"message":"Stopping plugin"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:43Z","tags":["info","plugins","security"],"pid":6,"message":"Stopping plugin"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:43Z","tags":["info","plugins","licensing"],"pid":6,"message":"Stopping plugin"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:04:43Z","tags":["info","plugins","code"],"pid":6,"message":"Stopping plugin"}
[33mkibana73 exited with code 0
[0m
